/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_46_662473.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_47_171020.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_47_653566.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_48_160332.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_48_640746.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_49_122777.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_49_615464.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_50_126228.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_50_607873.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_51_092303.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_51_576235.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_52_060856.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_52_545126.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_53_028844.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_53_518634.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_54_001850.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_54_501171.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_54_986512.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_55_491489.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_55_971913.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_56_462604.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_56_947843.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_57_449913.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_57_937356.jpg,0.0
/home/pi/dev/self-driving-lego-truck/DataCollected/IMG7/image_15_00_58_430494.jpg,0.0
