,ImagePath,SteeringAngles,Predictions
0,IMG7/image_15_00_46_662473.jpg,0.0,-0.006398516707122326
1,IMG7/image_15_00_47_171020.jpg,0.0,-0.0044479211792349815
2,IMG7/image_15_00_47_653566.jpg,0.0,0.022862929850816727
3,IMG7/image_15_00_48_160332.jpg,0.0,0.045790210366249084
4,IMG7/image_15_00_48_640746.jpg,0.0,0.07160228490829468
5,IMG7/image_15_00_49_122777.jpg,0.0,0.08620486408472061
6,IMG7/image_15_00_49_615464.jpg,0.0,0.08556187152862549
7,IMG7/image_15_00_50_126228.jpg,0.0,0.09151602536439896
8,IMG7/image_15_00_50_607873.jpg,0.0,0.09204674512147903
9,IMG7/image_15_00_51_092303.jpg,0.0,0.08396714180707932
10,IMG7/image_15_00_51_576235.jpg,0.0,0.07274884730577469
11,IMG7/image_15_00_52_060856.jpg,0.0,0.07270335406064987
12,IMG7/image_15_00_52_545126.jpg,0.0,0.06878611445426941
13,IMG7/image_15_00_53_028844.jpg,0.0,0.0599193274974823
14,IMG7/image_15_00_53_518634.jpg,0.0,0.055232204496860504
15,IMG7/image_15_00_54_001850.jpg,0.0,0.05005641281604767
16,IMG7/image_15_00_54_501171.jpg,0.0,0.038270823657512665
17,IMG7/image_15_00_54_986512.jpg,0.0,0.024271368980407715
18,IMG7/image_15_00_55_491489.jpg,0.0,0.010678389109671116
19,IMG7/image_15_00_55_971913.jpg,0.0,0.0012559490278363228
20,IMG7/image_15_00_56_462604.jpg,0.0,0.000682697631418705
21,IMG7/image_15_00_56_947843.jpg,0.0,0.0019899429753422737
22,IMG7/image_15_00_57_449913.jpg,0.0,-0.0042383065447211266
23,IMG7/image_15_00_57_937356.jpg,0.0,0.005668026395142078
24,IMG7/image_15_00_58_430494.jpg,0.0,-0.0186229906976223
25,IMG7/image_15_00_58_920709.jpg,0.0,-0.040522344410419464
26,IMG7/image_15_00_59_409783.jpg,0.0,-0.037670329213142395
27,IMG7/image_15_00_59_905962.jpg,0.0,-0.03445536643266678
28,IMG7/image_15_01_00_408304.jpg,0.0,-0.02097150683403015
29,IMG7/image_15_01_00_914599.jpg,0.0,-0.02133272960782051
30,IMG7/image_15_01_01_402771.jpg,0.0,-0.014597578905522823
31,IMG7/image_15_01_01_890009.jpg,0.0,-0.01084973942488432
32,IMG7/image_15_01_02_378536.jpg,0.0,-0.015556643716990948
33,IMG7/image_15_01_02_868474.jpg,0.0,-0.005589823238551617
34,IMG7/image_15_01_03_371223.jpg,0.0,-0.0028486279770731926
35,IMG7/image_15_01_03_858837.jpg,0.0,-0.008244740776717663
36,IMG7/image_15_01_04_360067.jpg,0.0,-0.015374465845525265
37,IMG7/image_15_01_04_848273.jpg,0.0,-0.026761308312416077
38,IMG7/image_15_01_05_343353.jpg,-0.1999999999999999,-0.04152027890086174
39,IMG7/image_15_01_05_836088.jpg,-0.1999999999999999,-0.07958028465509415
40,IMG7/image_15_01_06_346523.jpg,-0.1999999999999999,-0.11723222583532333
41,IMG7/image_15_01_06_834673.jpg,-0.1999999999999999,-0.13022537529468536
42,IMG7/image_15_01_07_323136.jpg,-0.1999999999999999,-0.16806696355342865
43,IMG7/image_15_01_07_812572.jpg,-0.1999999999999999,-0.22686456143856049
44,IMG7/image_15_01_08_303012.jpg,-0.1999999999999999,-0.2628090977668762
45,IMG7/image_15_01_08_812426.jpg,-0.1999999999999999,-0.31121626496315
46,IMG7/image_15_01_09_306667.jpg,-0.4,-0.3710011839866638
47,IMG7/image_15_01_09_813710.jpg,-0.6,-0.4221879243850708
48,IMG7/image_15_01_10_303526.jpg,-0.6,-0.492062509059906
49,IMG7/image_15_01_10_800184.jpg,-0.6,-0.4506227970123291
50,IMG7/image_15_01_11_293545.jpg,-0.4,-0.3712189793586731
51,IMG7/image_15_01_11_807816.jpg,-0.4,-0.27655109763145447
52,IMG7/image_15_01_12_299349.jpg,-0.1999999999999999,-0.2185937613248825
53,IMG7/image_15_01_12_792302.jpg,-0.1999999999999999,-0.14263226091861725
54,IMG7/image_15_01_13_286288.jpg,-0.1999999999999999,-0.07484213262796402
55,IMG7/image_15_01_13_781347.jpg,-0.1999999999999999,-0.040878862142562866
56,IMG7/image_15_01_14_291731.jpg,-0.1999999999999999,-0.013054396025836468
57,IMG7/image_15_01_14_788563.jpg,-0.1999999999999999,0.034869737923145294
58,IMG7/image_15_01_15_284132.jpg,-0.1999999999999999,0.06333958357572556
59,IMG7/image_15_01_15_779450.jpg,0.0,0.09736096113920212
60,IMG7/image_15_01_16_274500.jpg,0.1999999999999999,0.10473617166280746
61,IMG7/image_15_01_16_772591.jpg,0.1999999999999999,0.12730944156646729
